Bottle,Average,Low,High
Four Roses Small Batch LE (2010),1150,1100,1250
Four Roses Small Batch LE (2011),1121,1000,1250
Four Roses Small Batch LE (2012),1698,1500,1995
Four Roses Small Batch LE (2013),1000,650,1250
Four Roses Small Batch LE (2014),582,515,650
Four Roses Small Batch LE (2015),610,500,700
Four Roses Small Batch LE (2016),529,450,600
Four Roses Small Batch LE (2016) Elliotts Select,580,450,700
Four Roses Small Batch LE (2017),480,400,550
Four Roses Small Batch LE (2018) 130th Anniversary,489,450,650
Four Roses Small Batch LE (2019),493,425,550
Four Roses Small Batch LE (2020),411,350,450
Four Roses Small Batch LE (2021),415,360,450
Four Roses Small Batch LE (2022),371,325,425
Four Roses Secretariat,792,625,1000
Four Roses Single Barrel,55,55,55
Four Roses Single Barrel LE 2009,825,750,900
Four Roses Single Barrel LE 2011,619,600,650
Four Roses Single Barrel LE 2012,620,575,675
Four Roses Single Barrel LE 2013,615,500,750
Four Roses Single Barrel LE 2014,588,550,625
Four Roses Single Barrel OBSF,175,140,240
Four Roses Single Barrel OBSK,165,115,250
Four Roses Single Barrel OBSO,196,160,225
Four Roses Single Barrel OBSQ,176,125,215
Four Roses Single Barrel OBSV,147,125,160
Four Roses Single Barrel OESF,159,125,215
Four Roses Single Barrel OESK,191,150,300
Four Roses Single Barrel OESO,210,160,280
Four Roses Single Barrel OESQ,176,125,200
Four Roses Single Barrel OESV,220,150,275
Four Roses Single Barrel OFBS,275,275,275
Four Roses Super Premium,192,155,250
Frank August Small Batch,99,75,110
Frank August Single Barrel Cask Strength,200,200,200
Frey Ranch Single Barrel,144,95,200
Garrison Brothers 2015 Cowboy Bourbon,500,500,500
Garrison Brothers 2017 Cowboy Bourbon,400,400,400
Garrison Brothers 2019 Cowboy Bourbon,200,200,200
Garrison Brothers 2020 Cowboy Bourbon,350,350,350
Garrison Brothers 2021 Cowboy Bourbon,290,200,390
Garrison Brothers 2022 Cowboy Bourbon,293,250,300
Garrison Brothers Balmorhea,184,160,200
Garrison Brothers Guadalupe,213,180,245
Garrison Brothers Honey Dew,90,90,90
Garrison Brothers Hurricane Tough,450,450,450
Garrison Brothers Hye Rye,1500,1500,1500
Garrison Brothers Lady Bird,289,250,320
Garrison Brothers Laguna Madre,475,400,500
Garrison Brothers Single Barrel Cask Strength,190,190,190
George Dickel 15,75,50,90
George Dickel 17 Year Cask Reserve,297,225,330
George T Stagg (2003),4575,3800,5250
George T Stagg (2004),3631,3000,4500
George T Stagg (2005),3815,3250,4500
George T Stagg (2006),3086,2500,3800
George T Stagg (2007),3225,3000,3600
George T Stagg (2008),2552,2125,3300
George T Stagg (2009),2436,2050,2800
George T Stagg (2010),2506,1970,3200
George T Stagg (2011),2353,2000,2700
George T Stagg (2012),2309,2200,2400
George T Stagg (2013),1400,1200,1500
George T Stagg (2014),1514,1400,1800
George T Stagg (2015),1409,1250,1600
George T Stagg (2016),1720,1600,1900
George T Stagg (2017),965,920,1050
George T Stagg (2018),968,850,1100
George T Stagg (2019),882,850,950
George T Stagg (2020),927,900,1000
George T Stagg (2022),969,940,1000
Good Times 9 Year SP,160,160,160
Good Times Cigar Blend,195,195,195
Good Times Honey,100,100,100
Good Times Toasted Rye,165,165,165
H. Deringer Bourbon Whiskey,150,150,150
Hancock's Reserve,117,90,135
Hardin's Creek 15.3 Year,241,220,275
Hardin's Creek Clermont,275,250,300
Hardin's Creek Colonel JB,134,90,175
Heaven Hill 7 Year BiB,77,60,100
Heaven Hill 8 Year Barrel Proof,350,350,350
Heaven Hill 17 Year Barrel Proof,1109,1000,1200
Heaven Hill 20 Year Barrel Proof,713,650,800
Heaven Hill 27 Year Barrel Proof,2014,1800,2500
Heaven Hill 85th,5500,5500,5500
Heaven Hill Bardstown Collection Bardstown Bourbon Company,370,265,450
Heaven Hill Bardstown Collection Heaven Hill,338,250,450
Heaven Hill Bardstown Collection Lux Row,370,300,440
Heaven Hill Select Stock 9 Year Malt Whiskey,375,375,375
Heaven Hill Select Stock 14 Year Wheat Whiskey,414,375,450
Heaven Hill Select Stock 14 Year You Do You Experience,420,420,420
Heaven Hill Select Stock 15 Year Chinquapin Bourbon,364,315,475
Heaven Hill Select Stock 15 Year Chinquapin Rye,300,300,300
Heaven Hill Select Stock 18 Year,1500,1500,1500
Heaven Hill Select Stock Cognac,700,400,1000
Heaven Hill Select Stock Toasted,390,300,425
Heaven's Door 10 Year,108,90,130
Heaven's Door Bootleg Series 1,1000,500,1500
Heaven's Door Bootleg Series 2,550,550,550
Heaven's Door Bootleg Series 3,565,565,565
Heaven's Door Bootleg Series 4,530,475,650
Henry McKenna 10 Year,74,60,90
Hidden Barn Small Batch,125,93,155
Hidden Barn Single Barrel,134,100,155
High West 14 Year B2,469,425,500
High West 21 Year Rocky Mountain Rye,1400,1100,1600
High West 7000,80,80,80
High West American Prairie Barrel Select,55,55,55
High West Bourye,179,150,215
High West Campfire,110,110,110
High West Cask Strength,133,120,150
High West Double Rye,30,30,30
High West Dr. Madeira,125,125,125
High West High Country,111,60,200
High West Rendezvous,83,65,115
High West Rocky Mountain Rye 16 year,1050,800,1300
High West The Prisoner,293,250,325
High West The Prisoner Batch 2,230,160,290
High West U.S. Grant,850,850,850
High West Valley Tan Batch 2,328,325,330
High West Yipp-Ki-Yay Batch 1,515,515,515
High West Yipp-Ki-Yay Batch 2,350,350,350
High West Yipp-Ki-Yay Batch 3,325,250,400
High West Yipp-Ki-Yay Batch 4,400,400,400
High West Yipp-Ki-Yay Batch 5,298,275,320
High West Yipp-Ki-Yay Batch 6,287,275,305
High West Yipp-Ki-Yay Batch 8,269,260,290
High West Yipp-Ki-Yay Batch 9,250,250,250
High West Yipp-Ki-Yay Batch 10,280,280,280
High West Yipp-Ki-Yay Batch 11,250,250,250
High West Yipp-Ki-Yay Batch 12,250,250,250
High West Yipp-Ki-Yay Batch 18,267,250,275
High West Yipp-Ki-Yay Batch 19,282,265,290
Hirsch 6 Year Single Barrel,245,220,270
Hirsch 7.5 Year Selected Whiskies Cask Strength,233,200,250
Hirsch 8 Year Single Barrel,225,225,225
Hirsch Cask Strength Cognac,250,250,250
Hirsch Reserve 16 Year (foil),3355,2500,3750
Hirsch Reserve 16 Year (gold wax),5500,5000,6000
Hirsch Selection 22 Year Rye,1800,1600,2000
Hirsch Selection 25 Year Rye,1667,1500,1750
Hirsch Special Reserve 20 Year,300,300,300
Hirsch The Single Barrel,145,140,150
Hirsch The Single Barrel Double Oak,170,130,220
Hirsch 28,3000,3000,3000
Hirsch High Rye Single Barrel,148,120,175
Good Times Cigar Finish,150,150,150
I.W. Harper 12 Year,325,325,325
I.W. Harper 15 Year,124,90,160
I.W. Harper Cabernet Cask,85,85,85
Isaac Bowman Port Finish,90,90,90
Jack Daniels 10 Year,170,150,195
Jack Daniels 12 Year,254,230,285
Jack Daniels 150th,425,425,425
Jack Daniels 160th,261,180,350
Jack Daniels 1954 Gold Medal,450,450,450
Jack Daniels Barrel Proof Master Distiller Pick,75,75,75
Jack Daniels Special Release Barrel Proof Rye,423,350,500
Jack Daniels Coy Hill,530,450,600
Jack Daniels Coy Hill (hazmat),703,600,750
Jack Daniels Coy Hill Small Batch,1250,750,1500
Jack Daniels Distillery Series Toasted,120,120,120
Jack Daniels Eric Church,249,225,400
Jack Daniels Heritage,405,350,525
Jack Daniels Heros Selection,121,100,140
Jack Daniels Master Distiller No. 2,140,130,150
Jack Daniels McLXJD,89,80,100
Jack Daniels Monogram,700,700,700
Jack Daniels Red Door,75,75,75
Jack Daniels Sinatra,181,160,200
Jack Daniels Sinatra Century,1400,1400,1400
Jack Daniels Single Barrel Barrel Proof,55,50,60
Jack Daniels Single Barrel Barrel Proof Rye,170,115,220
Jack Daniels Twice Barreled,192,175,220
Jack Daniels Twice Barreled Rye,293,250,325
Jeffersons Chefs Collaboration,75,75,75
Jeffersons Marian McLaine,288,250,350
Jeffersons Presidential Bourbon 1,450,450,450
Jeffersons Presidential Bourbon 2,800,800,800
Jeffersons Presidential Bourbon 8,1100,1100,1100
Jeffersons Presidential Bourbon 9,1100,700,1300
Jeffersons Presidential Bourbon 11,1200,1200,1200
Jeffersons Presidential Bourbon 16,403,400,405
Jeffersons Presidential Bourbon 20,663,625,700
Jeffersons Presidential Bourbon 21,819,700,950
Jeffersons Presidential Bourbon 27,1070,1070,1070
Jeffersons Presidential Bourbon 28,900,900,900
Jeffersons Presidential Rye 21,800,800,800
Jeffersons Presidential Rye 25,1000,1000,1000
Jeffersons Reserve Groth Cask,250,250,250
Jeffersons Reserve Single Barrel SP,93,90,95
Jim Beam Distillers Masterpiece,375,250,500
Jim Beam Lineage 15 Year,388,350,450
Jim Beam Signature 12 Year,150,150,150
John E. Fitzgerald Very Special Reserve (20 Year),2117,1800,2300
John J. Bowman Single Barrel,91,85,100
John J. Bowman Single Barrel Distillers Select,162,125,180
Joseph Magnus,105,90,120
Joseph Magnus Blanchards Single Barrel SP,270,265,275
Joseph Magnus Cigar Blend,259,230,350
Joseph Magnus Murray Hill Club,131,105,190
"Joseph Magnus Murray Hill Club Special Release, Cider and Malt",475,450,500
"Joseph Magnus Murray Hill Club Special Release, Pineau Des Charentes",675,600,750
Joseph Magnus Private Barrel,250,250,250
Joseph Magnus Reserve 16 Year,2200,2200,2200
Joseph Magnus Sherry Cask,275,275,275
J.P. Wiser's 22 Year BiB,150,150,150
Kentucky Owl Batch 1,2000,2000,2000
Kentucky Owl Batch 2,1100,900,1400
Kentucky Owl Batch 6,550,550,550
Kentucky Owl Batch 7,475,450,500
Kentucky Owl Batch 8,360,300,450
Kentucky Owl Batch 9,400,350,475
Kentucky Owl Batch 10,299,250,385
Kentucky Owl Batch 11,294,220,385
Kentucky Owl Batch 12,350,350,350
Kentucky Owl Confiscated,120,95,165
Kentucky Owl Dry State,1600,1300,1900
Kentucky Owl Rye Batch 1,330,250,375
Kentucky Owl Rye Batch 2,232,200,250
Kentucky Owl Rye Batch 3,233,150,300
Kentucky Owl Rye Batch 4,250,180,350
Kentucky Owl St. Patricks,123,100,175
Kentucky Owl Takumi,145,100,195
Kiamichi 5 Year Rye,235,180,300
Kiamichi 8 Year Rye,311,225,350
Kiamichi 19 Year Bourbon,1825,1550,2100
King of Kentucky 18 Year,4700,4350,5400
King of Kentucky Single Barrel 2018,2500,2200,2800
King of Kentucky Single Barrel 2019,2482,2100,2800
King of Kentucky Single Barrel 2020,2104,1795,2400
King of Kentucky Single Barrel 2021,1845,1500,2200
King of Kentucky Single Barrel 2022,1555,1400,1750
Kings County Barrel Strength,203,150,250
Kings County Blenders Reserve,288,275,300
Kings County Eaves Blind,180,180,180
Kings County Diamond Hands,1500,1500,1500
King's Family Distillery Single Barrel 14 Year,135,110,160
King's Family Distillery Single Barrel 15 Year ALW,199,160,250
King's Family Distillery Honey Cask,147,140,150
King's Family Distillery Wheated,70,70,70
Knob Creek 12 Year,89,65,100
Knob Creek 18 Year,240,220,270
Knob Creek 15th,140,130,150
Knob Creek 2001,215,200,250
Knob Creek 25th,244,170,275
Knob Creek 9 Year,80,60,90
Knob Creek Belmont Stakes,140,140,140
Larceny Barrel Proof,90,75,115
Larceny Single Barrel,40,40,40
Legent Yamazaki,475,400,600
Lock Stock & Barrel 12,250,250,250
Lock Stock & Barrel 13,268,260,275
Lock Stock & Barrel 18,250,250,250
Lock Stock & Barrel 20,365,345,375
Lock Stock & Barrel 21,423,300,545
Lorely 16 Year,360,275,450
Lucky Seven 12 Year (The Hold Up),188,150,240
Lucky Seven 14 Year (The Hold Up),180,180,180
Lucky Seven 14 Year (The Proprietor),249,200,290
Lucky Seven 15 Year (The Proprietor),296,250,330
Lucky Seven Frenchman,126,100,150
Lucky Seven The Holiday Toast,102,95,112
Lux Row 12 Year,264,230,300
Maker's Mark Cellar Aged,390,350,425
Maker's Mark Limited Release BEP,99,80,110
Maker's Mark Limited Release BRT-01,109,100,150
Maker's Mark Limited Release BRT-02,100,80,110
Maker's Mark Limited Release FAE-01,114,100,125
Maker's Mark Limited Release FAE-02,95,80,120
Maker's Mark Limited Release RC-16,165,165,165
Maker's Mark Limited Release SE4-PR5,133,120,150
Mayor Pingree 5 Year,160,160,160
Mayor Pingree 6 Year,130,130,130
Mayor Pingree 6 Year Rye,180,135,225
Mayor Pingree 7 Year,158,110,210
Mayor Pingree 7 Year Black Label,550,550,550
Mayor Pingree 8 Year Blue Label,400,400,400
Mayor Pingree 8 Year Black Label,300,300,300
Mayor Pingree 9 Year Black Label,925,925,925
Mayor Pingree 10 Year Blue Label,525,525,525
Mayor Pingree 11 Year Black Label,650,650,650
Mayor Pingree 11 Year Blue Label,585,575,595
Mayor Pingree 12 Year Blue Label,670,670,670
Mayor Pingree 13 Year Black Label,600,600,600
Mayor Pingree 15 Year Black Label,658,550,750
Mic Drop L19-01 4 Year,158,140,175
Mic Drop L20-01 4 Year,175,175,175
Mic Drop L22-01 7 Year,764,500,950
Mic Drop 2,8500,8500,8500
Michters 10 year Bourbon,344,320,370
Michters 10 year Rye,287,250,330
Michters 15 year Bourbon,9625,7000,12000
Michters 20 year Bourbon (2013),15750,15500,16000
Michters 20 year Bourbon (2014),9050,7800,10000
Michters 20 year Bourbon (2015),7300,6500,8000
Michters 20 year Bourbon (2016),5420,4650,6000
Michters 20 year Bourbon (2018),5641,4500,7000
Michters 20 year Bourbon (2019),4736,4400,5200
Michters 20 year Bourbon (2021),4045,3800,4500
Michters 20 year Bourbon (2022),4095,3700,4500
Michters 25 (2017),7210,4300,10500
Michters 25 (2020),7500,7000,8000
Michters 25 Rye (2013),29500,27500,31000
Michters Barrel Strength Bourbon,294,265,335
Michters Barrel Strength Rye,193,175,210
Michters Celebration Batch 2 (2016),21000,21000,21000
Michters Celebration (2019),18500,18500,18500
Michters Celebration (2022),14000,14000,14000
Michters Fort Nelson Reserve,342,285,400
Michters Sour Mash,58,50,70
Michters Toasted Barrel Bourbon,306,275,400
Michters Toasted Barrel Rye,315,225,350
Michters Toasted Sour Mash,208,180,235
Mister Sam Batch 1 (2019),2784,2500,3500
Mister Sam Batch 2 (2021),1691,1400,1800
Mount Vernon 14 Year Rye Batch 1,313,265,350
Murray Hill Club Special Release Batch 3,450,450,450
Nashville Barrel Company 8 Year Honey,450,450,450
Nashville Barrel Company Founders 2,235,235,235
Nashville Barrel Company Founders 3,235,235,235
Nashville Barrel Company Founders 4,235,235,235
Nashville Barrel Company Single Barrel Bourbon,150,150,150
Nashville Barrel Company Single Barrel 6 Year Rye,220,200,240
Nelson Bros 15 Year Rye,600,600,600
Nelson Bros Black Brier,225,225,225
Nelson Bros Honey Cask,258,230,300
Nelson Bros Mourvedre Cask,145,145,145
New England Barrel Company 7 Year,102,80,130
New England Barrel Company 13.5 Year Rye,150,150,150
New Riff 15 Year,658,650,675
New Riff 6yr Malted Rye,103,65,200
New Riff Balboa Rye,75,60,95
New Riff Blue Clarage,120,120,120
New Riff High Note Balboa Single Barrel,160,160,160
New Riff Red Turkey,203,190,215
New Riff Sherry Finish Malted Rye,133,110,155
New Riff Single Barrel,80,70,90
New Riff Winter Whiskey,125,125,125
New Riff Yellow Leaming,120,120,120
Noahs Mill,70,50,90
NULU Toasted Rye 6 Year SP,128,105,165
NULU Toasted Straight Bourbon,100,100,100
Obtanium Light,134,115,175
OKI 5 Year,93,90,95
OKI 6 Year,127,110,140
OKI 9 Year Antique,1100,1100,1100
OKI 10 Year,488,400,600
OKI 12 Year,511,375,750
OKI Apple/Brandy 10 Year,818,725,900
OKI Reserve,100,90,115
OKI Sherry/Brandy 10 Year,754,665,850
OKI Single Barrel Rye,108,100,125
Old Carter 1-CA,450,425,475
Old Carter 1-GA,456,425,475
Old Carter 1-KY,447,370,525
Old Carter 1-LA,500,500,500
Old Carter 1-TN,383,300,450
Old Carter 2-CA,438,425,450
Old Carter 2-GA,400,375,425
Old Carter 2-KY,349,325,360
Old Carter 2-LA,365,320,450
Old Carter 2-NY/NJ,250,250,250
Old Carter 2-OC,350,350,350
Old Carter 2-PLDC,433,375,455
Old Carter 2-TN,315,315,315
Old Carter 3-CA,364,280,450
Old Carter 3-GA,326,290,350
Old Carter 3-LA,329,300,375
Old Carter 3-KY,332,295,375
Old Carter 3-NY/NJ,307,300,320
Old Carter 3-OC,363,325,400
Old Carter 3-PLDC,353,270,455
Old Carter American Whiskey 13 Year,575,525,600
Old Carter American Whiskey 14 Year,625,550,850
Old Carter American Whiskey 16 Year,711,670,750
Old Carter American Whiskey B1,646,475,850
Old Carter American Whiskey B2,650,575,800
Old Carter American Whiskey B3,549,500,700
Old Carter American Whiskey B4,521,475,575
Old Carter American Whiskey B5,460,400,500
Old Carter American Whiskey B6,447,375,525
Old Carter American Whiskey B7,395,345,435
Old Carter American Whiskey B8,438,375,525
Old Carter American Whiskey B9,351,290,450
Old Carter American Whiskey B10,322,250,425
Old Carter American Whiskey B11,313,300,350
Old Carter American Whiskey B12,309,300,350
Old Carter Bourbon B1,647,450,800
Old Carter Bourbon B2,539,350,700
Old Carter Bourbon B3,467,350,600
Old Carter Bourbon B4,500,475,550
Old Carter Bourbon B5,997,850,1200
Old Carter Bourbon B6,439,325,500
Old Carter Bourbon B7,431,325,575
Old Carter Bourbon B8,413,350,475
Old Carter Bourbon B9,414,340,450
Old Carter Bourbon B10,390,325,450
Old Carter Bourbon B11,354,315,400
Old Carter Bourbon B12,348,325,385
Old Carter Bourbon B14,422,375,460
Old Carter Barrel 13,608,600,625
Old Carter Derby,492,425,600
Old Carter Kentucky B1,417,350,500
Old Carter Kentucky B2,344,300,400
Old Carter Kentucky B3,343,300,410
Old Carter Rye B1,500,500,500
Old Carter Rye B2,455,300,525
Old Carter Rye B3,398,350,475
Old Carter Rye B4,400,400,400
Old Carter Rye B5,364,325,425
Old Carter Rye B6,339,300,400
Old Carter Rye B7,335,250,380
Old Carter Rye B8,361,300,400
Old Carter Rye B9,320,300,350
Old Carter Rye B10,326,300,400
Old Charter Oak Canadian Oak,375,375,375
Old Charter Oak Chinkapin Oak,544,400,650
Old Charter Oak French Oak,268,190,425
Old Charter Oak Mongolian Oak,1876,1325,2630
Old Elk,127,80,150
Old Elk Double Wheat,105,100,110
Old Elk Cigar,160,150,170
Old Elk Four Grain,100,100,100
Old Elk Infinity Blend,148,125,170
Old Elk Sour Mash Reserve,100,100,100
Old Elk Wheated,78,60,90
Old Ezra 7,79,65,90
Old Ezra 7 Rye,98,80,115
Old Ezra 15 Year,475,350,750
Old Fashioned Copper 1983,25000,25000,25000
Old Fashioned Copper 1993,6000,6000,6000
Old Fashioned Copper 1994,4350,4200,4450
Old Fashioned Copper 1995,3983,3800,4200
Old Fashioned Copper 1996,4200,4200,4200
Old Fitzgerald 8,376,325,400
Old Fitzgerald 9,431,400,450
Old Fitzgerald 11,461,390,550
Old Fitzgerald 13,504,390,575
Old Fitzgerald 14,565,550,600
Old Fitzgerald 15,594,550,650
Old Fitzgerald 16,684,620,800
Old Fitzgerald 17,705,650,775
Old Fitzgerald 19,684,650,750
Old Forester The 117 Series (1910 Extra Old),176,135,250
Old Forester The 117 Series (Bottled in Bond),180,150,220
Old Forester The 117 Series (High Angles Share B1),263,235,300
Old Forester The 117 Series (High Angles Share B2),229,200,250
Old Forester The 117 Series (Warehouse H),146,100,185
Old Forester The 117 Series (Warehouse K),217,175,250
Old Forester The 117 Series (Whiskey Row Fire),234,200,250
Old Forester 125th Employee Release,3000,3000,3000
Old Forester 150th Anniversary Batch 1,374,290,410
Old Forester 150th Anniversary Batch 2,400,350,450
Old Forester 150th Anniversary Batch 3,377,290,400
Old Forester 1910,60,60,60
Old Forester 1920,60,60,60
Old Forester Barrel Reserve 96' Olympics,617,450,800
Old Forester Birthday Bourbon (2003),2500,2000,3000
Old Forester Birthday Bourbon (2004),1750,1750,1750
Old Forester Birthday Bourbon (2005),1900,1900,1900
Old Forester Birthday Bourbon (2006),1930,1700,2400
Old Forester Birthday Bourbon (2007),1900,1800,2000
Old Forester Birthday Bourbon (2009),1550,1550,1550
Old Forester Birthday Bourbon (2010),1500,1500,1500
Old Forester Birthday Bourbon (2012),1306,1100,1500
Old Forester Birthday Bourbon (2013),1391,1100,1650
Old Forester Birthday Bourbon (2014),1173,1000,1350
Old Forester Birthday Bourbon (2015),1125,900,1350
Old Forester Birthday Bourbon (2016),1004,875,1200
Old Forester Birthday Bourbon (2017),936,850,1000
Old Forester Birthday Bourbon (2018),882,775,950
Old Forester Birthday Bourbon (2019),857,800,930
Old Forester Birthday Bourbon (2020),811,740,900
Old Forester Birthday Bourbon (2021),834,775,900
Old Forester Birthday Bourbon (2022),770,740,825
Old Forester King Ranch,139,110,180
Old Forester Presidents Choice (#9),1125,1125,1125
Old Forester Presidents Choice (#10),900,900,900
Old Forester Presidents Choice (#11),825,825,825
Old Forester Presidents Choice (#13),1100,1100,1100
Old Forester Presidents Choice (#14),725,725,725
Old Forester Presidents Choice (#16),825,825,825
Old Forester Presidents Choice (#17),700,700,700
Old Forester Presidents Choice (#20),850,850,850
Old Forester Presidents Choice (#22),800,800,800
Old Forester Presidents Choice (#23),825,825,825
Old Forester Presidents Choice (#25),800,800,800
Old Forester Presidents Choice (#27),822,750,900
Old Forester Presidents Choice (#30),900,900,900
Old Forester Single Barrel,118,100,130
Old Forester Single Barrel Barrel Strength,140,125,175
Old Forester Single Barrel Barrel Strength Rye,204,125,255
