Bottle,Average,Low,High
Old Forester Statesman,60,60,60
Old Kirk SP,191,175,240
Old Pepper 10 Year Bourbon,250,250,250
Old Pepper 11 Year Bourbon,300,300,300
Old Pepper Toasted Barrel Proof,150,150,150
Old Rip Van Winkle,756,725,810
Old Rip Van Winkle 23,24250,22000,26500
Old Rip Van Winkle 25,42500,42500,42500
Orphan Barrel Barterhouse,410,300,475
Orphan Barrel Castles Curse,252,240,265
Orphan Barrel Copper Tongue,181,130,230
Orphan Barrel Fable and Folly,187,175,250
Orphan Barrel Foragers Keep,375,350,400
Orphan Barrel Forged Oak,252,200,300
Orphan Barrel The Gifted Horse,351,300,425
Orphan Barrel Lost Prophet,854,700,1450
Orphan Barrel Muckety Muck,263,250,290
Orphan Barrel Old Blowhard,867,825,900
Orphan Barrel Rhetoric 20,356,310,450
Orphan Barrel Rhetoric 21,389,325,500
Orphan Barrel Rhetoric 22,332,300,395
Orphan Barrel Rhetoric 23,344,325,370
Orphan Barrel Rhetoric 24,340,320,375
Orphan Barrel Rhetoric 25,363,290,450
Orphan Barrel Scarlet Shade Rye,261,225,315
Orphan Barrel Whoop and Holler,1000,1000,1000
Pappy Van Winkle 15 year (2007),3000,3000,3000
Pappy Van Winkle 15 year (2008),3025,2850,3250
Pappy Van Winkle 15 year (2011),2000,2000,2000
Pappy Van Winkle 15 year (2012),2444,2100,2850
Pappy Van Winkle 15 year (2013),2383,2300,2500
Pappy Van Winkle 15 year (2014),2050,1950,2300
Pappy Van Winkle 15 year (2015),2256,1950,2500
Pappy Van Winkle 15 year (2016),2250,2100,2400
Pappy Van Winkle 15 year (2017),2689,2300,3100
Pappy Van Winkle 15 year (2018),2110,1800,2600
Pappy Van Winkle 15 year (2019),2105,1550,2400
Pappy Van Winkle 15 year (2020),2023,1700,2300
Pappy Van Winkle 15 year (2021),2127,1800,2350
Pappy Van Winkle 15 year (2022),1770,1700,1850
Pappy Van Winkle 20 Year (1996),10000,10000,10000
Pappy Van Winkle 20 Year (2001) Lburg green glass,5200,5200,5200
Pappy Van Winkle 20 Year (2006),4250,4250,4250
Pappy Van Winkle 20 Year (2007),3400,3400,3400
Pappy Van Winkle 20 Year (2008),4100,4100,4100
Pappy Van Winkle 20 Year (2011),3440,3200,3750
Pappy Van Winkle 20 Year (2012),3500,3300,3700
Pappy Van Winkle 20 Year (2013),3080,2750,3500
Pappy Van Winkle 20 Year (2014),3319,3030,3500
Pappy Van Winkle 20 Year (2015),3060,2800,3400
Pappy Van Winkle 20 Year (2016),3025,2850,3150
Pappy Van Winkle 20 Year (2017),3240,2900,3500
Pappy Van Winkle 20 Year (2018),3075,3000,3250
Pappy Van Winkle 20 Year (2019),2975,2800,3150
Pappy Van Winkle 20 Year (2020),3300,3200,3500
Pappy Van Winkle 20 Year (2021),3089,2850,3750
Pappy Van Winkle 20 Year (2022),2875,2750,3100
Pappy Van Winkle 23 Year (1998),15000,15000,15000
Pappy Van Winkle 23 Year (2004),10500,10000,11000
Pappy Van Winkle 23 Year (2005),8833,8500,9500
Pappy Van Winkle 23 Year (2006),5350,5350,5350
Pappy Van Winkle 23 Year (2008),5650,5500,5800
Pappy Van Winkle 23 Year (2013),4925,4900,4950
Pappy Van Winkle 23 Year (2014),4860,4600,5100
Pappy Van Winkle 23 Year (2016),4667,4500,4750
Pappy Van Winkle 23 Year (2017),4090,4000,4300
Pappy Van Winkle 23 Year (2018),4250,4250,4250
Pappy Van Winkle 23 Year (2021),4400,4400,4400
Pappy Van Winkle 23 Year (2022),4182,3900,4400
Pappy Van Winkle Lot B (first edition),4000,4000,4000
Pappy Van Winkle Lot B,838,800,900
Parkers Heritage 01 (2007) Cask Strength,3238,2900,3500
Parkers Heritage 02 (2008) 27-Year-Old,3500,3250,3750
Parkers Heritage 03 (2009) Golden Anniversary,3500,3500,3500
Parkers Heritage 04 (2010) Wheated Bourbon,2081,1900,2400
Parkers Heritage 05 (2011) Cognac Finish,1108,950,1200
Parkers Heritage 06 (2012) Blend of Mashbills,1200,1100,1400
Parkers Heritage 07 (2013) Promise of Hope,1359,1100,1500
Parkers Heritage 08 (2014) Original Batch Wheat Whiskey,872,750,950
Parkers Heritage 09 (2015) Malt Whiskey,340,320,375
Parkers Heritage 10 (2016) 24 Year BiB,916,800,1100
Parkers Heritage 11 (2017) 11 Year SiB,633,550,750
Parkers Heritage 12 (2018) Orang Curacao,283,240,320
Parkers Heritage 13 (2019) Heavy Char Rye,439,425,485
Parkers Heritage 14 (2020) Heavy Char Bourbon,628,600,675
Parkers Heritage 15 (2021) Heavy Char Wheat Whiskey,591,550,650
Parkers Heritage 16 (2022) Double Barreled Blend,551,520,600
Peerless Double Oaked,127,110,160
Peerless Double Oaked Rye,176,150,225
Peerless High Rye,175,175,175
Peerless Single Barrel SP,114,75,150
Pendleton 20 Year,250,250,250
Penelope American Light Whiskey,159,135,200
Penelope 13 Year,170,165,175
Penelope Architect Build 1,88,60,120
Penelope Architect Build 2,85,70,100
Penelope Architect Build 3,85,85,85
Penelope Architect Build 5,90,90,90
Penelope Barrel Strength,79,65,95
Penelope Rio,294,250,310
Penelope Rose Cask,94,70,105
Penelope Toasted Barrel Strength,82,65,115
Penelope Tokaji Cask,127,85,175
Penelope Valencia,151,120,175
Pinhook 5 Year,80,80,80
Pinhook 7 Year,90,90,90
Pinhook 10 Year Collaboration Series,380,360,400
Pinhook Accidental Marriage,725,700,750
Pinhook Artist,170,170,170
Pinhook Georgia Small Batch,70,70,70
Pinhook High Proof,55,55,55
Pinhook Whiskey Nicking,145,140,150
Prideful Goat 6 Year Rye,105,100,110
Prideful Goat 15 Year Rye,238,195,275
Rabbit Hole Boxergrail,546,350,1300
Rabbit Hole Boxergrail Rye,348,145,550
Rabbit Hole Dareringer,480,480,480
Rabbit Hole Mizunara,1480,1300,1600
Rabbit Hole Nevallier,1173,975,1600
Rabbit Hole Raceking,453,400,500
Rabbit Hole Single Barrel Cask Strength,211,165,250
Rare Character Exceptional Series 8 Year Malt,242,225,250
Rare Character Exceptional Series 9 Year 6 months,256,250,275
Rare Character Exceptional Series 11 Year 8 months,276,250,325
Rare Character Exceptional Series 14 Year 5 months,425,400,450
Rare Hare 1953 Anniversary,698,695,700
Rare Perfection 14 Year,165,150,180
Rare Perfection 15 Year,173,150,220
Rebecca Creek 12 Year,175,175,175
Rebecca Creek 16 Year,326,285,375
Rebecca Creek 16 Year Hazmat,469,450,475
Rebecca Creek Spanish Oak,89,80,105
Rebel 10 Year,118,95,150
Rebel 12 Year,440,440,440
Rebel Cask Strength Single Barrel,90,90,90
Redemption 7 Year Rye,233,165,300
Redemption 8 Year Rye,300,300,300
Redemption 9,135,90,175
Redemption 9 Year High Rye B1,215,215,215
Redemption 9 Year High Rye B2,213,200,225
Redemption 10 Year Rye,181,140,220
Redemption 10 Year Barrel Proof Rye,425,425,425
Redemption 18,1680,1500,1800
Redemption Barrel Proof,178,175,180
Redwood Empire 12 Year Chardonnay,180,180,180
Redwood Empire 12 Year Zinfandel,250,250,250
Redwood Empire 14 Year Apple Brandy Finish,330,330,330
Redwood Empire 14 Year Cabernet Saugignon Cask,275,250,350
Redwood Empire 14 Year Chardonnay Cask,260,260,260
Redwood Empire 14 Year Port Finish,254,220,305
Redwood Empire 14 Year Haystack Needle,363,275,425
Redwood Empire 15 Year Haystack Needle,362,300,475
Redwood Empire Emerald Giant Cask Strength,95,95,95
Redwood Empire Grizzly Beast,118,110,125
Redwood Empire Lost Monarch,100,100,100
Redwood Empire Pipe Dream Cask Strength,110,110,110
Redwood Empire Rocket Top Rye BiB,105,100,110
Remus Gatsby Reserve,308,275,325
Remus Repeal I,219,175,250
Remus Repeal II,201,165,245
Remus Repeal III,212,165,275
Remus Repeal IV,160,125,180
Remus Repeal V,165,110,200
Remus Repeal VI,122,100,150
Remus Repeal VII,140,140,140
Remus Repeal Reserve,175,175,175
Remus Special Reserve,125,125,125
Remus Volstead Reserve,406,375,430
Rittenhouse 21 Year Rye,2517,2200,2800
Rittenhouse 23 Year Rye,2771,2350,3000
Rittenhouse 25 Year Rye,2500,2500,2500
Rock Hill Farms,350,290,375
Rock Hill Farms SP,1700,1700,1700
Rowans Creek,55,55,55
Russell's Reserve 13,303,280,330
Russell's Reserve 1998,2067,1950,2200
Russell's Reserve 2002,1006,950,1100
Russell's Reserve 2003,775,700,850
Russell's Reserve 6 Year Rye,125,125,125
Russell's Reserve Single Barrel Bourbon SP,124,100,200
Russell's Reserve Single Barrel Rye,110,95,125
Russell's Reserve Single Rickhouse Camp Nelson C,392,380,400
Russell's Reserve Single Rickhouse Camp Nelson F,523,500,550
"Saint Cloud 7 Year Barrel Proof ""Minotaur""",175,175,175
Sam Houston 14 Year,123,100,140
Sam Houston 15 Year,166,125,200
Sazerac 18 (2001),3283,3000,3500
Sazerac 18 (2004),2250,2250,2250
Sazerac 18 (2005),2500,2500,2500
Sazerac 18 (2006),1895,1895,1895
Sazerac 18 (2007),2000,2000,2000
Sazerac 18 (2008),2100,2100,2100
Sazerac 18 (2010),1727,1580,1850
Sazerac 18 (2011),1785,1685,1850
Sazerac 18 (2012),1650,1400,1800
Sazerac 18 (2013),1838,1775,2000
Sazerac 18 (2014),1683,1600,1750
Sazerac 18 (2015),1677,1500,1800
Sazerac 18 (2016),1553,1400,1750
Sazerac 18 (2017),1571,1500,1650
Sazerac 18 (2018),1470,1300,1750
Sazerac 18 (2019),1625,1450,1750
Sazerac 18 (2020),1455,1300,1700
Sazerac 18 (2021),1416,1225,1600
Sazerac 18 (2022),1416,1300,1500
Shenks,174,155,200
Sherbrook 14 Year Barrel Proof Rye,288,225,315
Sherwood Rye,298,290,305
Single Oak Project Barrel #28,300,300,300
Single Oak Project Barrel #52,325,325,325
Single Oak Project Barrel #11,275,275,275
Single Oak Project Barrel #30,300,300,300
Single Oak Project Barrel #39,240,240,240
Single Oak Project Barrel #52,315,315,315
Single Oak Project Barrel #54,325,325,325
Single Oak Project Barrel #69,325,325,325
Single Oak Project Barrel #71,325,325,325
Single Oak Project Barrel #74,300,300,300
Single Oak Project Barrel #79,275,275,275
Single Oak Project Barrel #122,275,275,275
Single Oak Project Barrel #135,283,260,325
Single Oak Project Barrel #143,250,250,250
Single Oak Project Barrel #163,250,250,250
Single Oak Project Barrel #178,275,275,275
Smokewagon Bottled-in-Bond Rye,118,110,125
Smokewagon Desert Jewel,711,675,800
Smokewagon Experimental Rye Char C,408,350,475
Smokewagon Experimental Rye Char D,395,300,475
Smokewagon Experimental Rye Char E,394,325,475
Smokewagon Experimental Rye Char F,404,325,500
Smokewagon Malted Rye,125,125,125
Smokewagon Private Barrel,619,425,850
Smokewagon Rare and Limited Batch 1 Batch,711,600,800
Smokewagon Rare and Limited Caramel Yum Yum,4750,4750,4750
Smokewagon Rare and Limited Choco Treat,1400,1400,1400
Smokewagon Rare and Limited Elevator Batch,783,750,800
Smokewagon Rare and Limited Fred's Blend,1390,1200,1600
Smokewagon Rare and Limited Magnum's,571,500,700
Smokewagon Rare and Limited Phoenix City,1000,1000,1000
Smokewagon Rare and Limited The 1st 10 #1,791,700,900
Smokewagon Rare and Limited The 1st 10 #3,1000,1000,1000
Smokewagon Rare and Limited The 1st 10 #4,758,715,800
Smokewagon Rare and Limited The 1st 10 #5,900,900,900
Smokewagon Rare and Limited The 1st 10 #6,867,600,1300
Smokewagon Rare and Limited The 1st 10 #9,725,700,750
Smokewagon Rare and Limited The Only 5 Yr.,1250,1000,1500
Smokewagon Rare and Limited WC Elevator Batch,656,550,750
Smokewagon Rare and Limited Winter Oak,606,500,750
Smokewagon Red White and Blue,73,60,90
Smokewagon Rye,119,100,150
Smokewagon Small Batch,74,60,95
Smokewagon The 1st 10 #7,800,800,800
Smokewagon Uncut Unfiltered,100,75,125
Smokewagon Uncut the Younger,86,60,110
Smooth Ambler Old Scout,188,175,200
Smooth Ambler Old Scout Rye,75,75,75
Smooth Ambler Single Barrel 14 Year,750,750,750
Smooth Ambler Single Barrel Rye 4 Year,90,90,90
Stellum Bourbon,70,70,70
St. Cloud 7 Year,147,130,160
Stagg Jr. B1,950,900,1100
Stagg Jr. B2,808,650,1000
Stagg Jr. B3,659,600,720
Stagg Jr. B4,588,500,635
Stagg Jr. B5,566,450,700
Stagg Jr. B6,516,465,650
Stagg Jr. B7,475,400,600
Stagg Jr. B8,439,375,475
Stagg Jr. B9,432,350,480
Stagg Jr. B10,384,350,420
Stagg Jr. B11,377,325,450
Stagg Jr. B12,430,400,450
Stagg Jr. B13,305,275,350
Stagg Jr. B14,269,250,300
Stagg Jr. B15,299,230,375
Stagg Jr. B16,285,225,350
Stagg Jr. B17,261,235,275
Stagg Jr. SP,415,350,485
Stagg B18,246,225,260
Stagg B19,265,250,280
Stagg 22A,248,220,280
Stagg 22B,230,190,260
Stagg 23A,280,235,320
Stagg SP,386,330,450
Stellum Cask Strength,100,100,100
Stranahans Diamond Peak Batch 12,280,280,280
Sweetens Cove 22,200,200,200
Templeton Rye 10 Year,80,80,80
The Last Drop 1980 Buffalo Trace,10375,9850,10900
The Presidential Dram 2017 8 Year Bourbon,250,250,250
Thomas H. Handy (2006),3500,3500,3500
Thomas H. Handy (2007),2800,2800,2800
Thomas H. Handy (2008),1363,1200,1500
Thomas H. Handy (2009),1025,1000,1100
Thomas H. Handy (2010),989,925,1100
Thomas H. Handy (2011),1021,950,1200
Thomas H. Handy (2012),800,800,800
Thomas H. Handy (2013),919,775,1000
Thomas H. Handy (2014),900,750,950
Thomas H. Handy (2015),763,675,900
Thomas H. Handy (2016),778,700,850
Thomas H. Handy (2017),733,675,775
Thomas H. Handy (2018),690,630,750
Thomas H. Handy (2019),703,650,750
Thomas H. Handy (2020),645,550,715
Thomas H. Handy (2021),641,550,750
Thomas H. Handy (2022),621,585,650
Three Chord Whiskey Drummer 15 Year,275,275,275
Tin Cup 14er,90,90,90
Traverse City 8 Year SiB,175,175,175
Traverse City 15 Year Barrel Proof,450,450,450
Tumblin Dice 5 year SiB,75,60,90
Tumblin Dice 11 year,210,200,220
Uncle Nearest Single Barrel,150,150,150
Van Winkle Family Reserve 17 Year (1991),17500,17500,17500
Van Winkle Reserve Family Rye,1720,1625,1950
Very Old Carter 27 Year,5610,4250,7000
Very Olde Saint Nick Ancient 12 Cask,450,450,450
Very Olde Saint Nick 8 Year,118,110,125
Very Olde Saint Nick 8 Year Rye,100,100,100
Very Olde Saint Nick 15 Year,2500,2500,2500
Very Olde Saint Nick 19 Year,3000,3000,3000
Very Olde Saint Nick Harvest Rye,170,140,200
Very Olde Saint Nick Summer Rye,310,170,450
Very Olde Saint Nick Lost Barrel 17 Year,1095,975,1300
W.B. Saffell,86,60,100
Weller 12 Year,229,200,250
Weller Antique 107,109,100,135
Weller Antique 107 SP,227,200,260
Weller Centennial 10 Year Stitzel-Weller,1800,1800,1800
Weller CYPB,526,485,550
Weller Full Proof,241,220,280
Weller Full Proof Store Pick,251,225,300
Weller Single Barrel,579,550,625
Weller Special Reserve,57,42,75
Weller Special Reserve SP,185,150,220
WhistlePig 12 Year,120,120,120
WhistlePig 15 Year,217,180,245
WhistlePig 18 Year,438,400,500
WhistlePig 18 Year #3,525,525,525
WhistlePig 21 Year,1250,1250,1250
WhistlePig Boss Hog II (Spirit of Mortimer),3075,2700,3500
WhistlePig Boss Hog III (The Independent),1758,1600,2000
WhistlePig Boss Hog IV (Black Prince),1420,1050,2250
WhistlePig Boss Hog V (Spirit of Mauve),745,650,800
WhistlePig Boss Hog VI (Samurai),704,625,800
WhistlePig Boss Hog VII (Magellan),669,575,825
WhistlePig Boss Hog VIII (LapuLapu),601,500,675
WhistlePig Boss Hog IX (Siren's Song),642,550,815
WhistlePig Piggybank,448,415,500
Widow Jane 13 Year,145,120,200
Widow Jane 14 Year,175,175,175
Widow Jane 15 Year,302,260,350
Widow Jane Decadence Maple Syrup,135,120,145
Widow Jane Paradigm Rye,85,85,85
Wild Turkey 12,176,160,190
Wild Turkey 17 Year LE,1650,1650,1650
Wild Turkey 1894,550,550,550
Wild Turkey American Spirit,806,800,825
Wild Turkey Diamond Anniversary,334,300,400
Wild Turkey Distillers Reserve 12 Year,342,300,375
Wild Turkey Father and Son,213,180,250
Wild Turkey Forgiven,262,160,350
Wild Turkey Freedom,300,300,300
Wild Turkey Kentucky Spirit,200,180,220
"Wild Turkey Master Distiller Selection, 14 Year",1800,1800,1800
Wild Turkey Masters Keep 17 Year,430,375,485
Wild Turkey Masters Keep 1894,625,550,700
Wild Turkey Masters Keep Cornerstone,345,320,350
Wild Turkey Masters Keep Decades,374,325,410
Wild Turkey Masters Keep One,324,285,350
Wild Turkey Masters Keep Revival,353,325,400
Wild Turkey Masters Keep Unforgotten,320,280,350
Wild Turkey Masters Keep Voyage,420,385,450
Wild Turkey Rare Breed,58,45,70
Wild Turkey Rare Breed Rye,63,50,75
Wild Turkey Tradition 14 Year,846,750,1050
Willet 80 Year Anniversary,380,300,450
Willet 8 Year Wheated,290,240,350
Willet Blackened,170,130,225
Willet Blackened Wes Henderson,150,150,150
Willet Family Estate 4 Year,350,350,350
Willet Family Estate 5 Year,550,550,550
Willet Family Estate 6 Year,498,300,750
Willet Family Estate 7 Year,639,400,825
Willet Family Estate 8 Year,640,500,900
Willet Family Estate 9 Year,750,500,1300
Willet Family Estate 10 Year,890,700,1050
Willet Family Estate 11 Year,1167,900,1600
Willet Family Estate 12 Year,1650,1500,1800
Willet Family Estate 13 Year,1885,1440,2400
Willet Family Estate 14 Year,2550,1800,3300
Willet Family Estate 15 Year,1550,1350,1800
Willet Family Estate 16 Year,1850,1400,2300
Willet Family Estate 17 Year,1836,1400,2250
Willet Family Estate 17 Year,1350,1350,1350
Willet Family Estate 19 Year,4500,3500,5500
Willet Family Estate 20 Year,6000,6000,6000
Willet Family Estate 22 Year,6850,6850,6850
Willet Family Estate 24 Year,12500,12500,12500
Willet Family Estate Ky. Bourbon/Ind. Rye Blend,226,150,265
Willet Family Estate 4 Year Rye,82,55,125
Willet Family Estate 5 Year Rye,317,300,350
Willet Family Estate 6 Year Rye,349,320,400
Willet Family Estate 7 Year Rye,407,325,500
Willet Family Estate 8 Year Rye,451,340,600
Willet Family Estate 9 Year Rye,500,450,575
Willet Family Estate 10 Year Rye,716,600,900
Willett Wolves B1,256,200,300
Willett Wolves B2,295,250,385
Willett XCF (Exploratory Cask Finish),700,700,700
William Heavenhill 12 Year,1220,1000,1500
William Heavenhill 13 Year,530,400,725
William Heavenhill 14 Year,880,800,950
William Heavenhill 15 Year,507,450,550
William Heavenhill 15 Year Cask Strength,3017,2250,3450
William Heavenhill 16 Year,852,700,1050
William Heavenhill Bottled-in-Bond,577,410,900
"William Heavenhill Signature (2nd edition, 175 bottles)",11250,10000,12500
William LaRue Weller (2002),6750,6750,6750
William LaRue Weller (2005),3133,2900,3300
William LaRue Weller (2007),2700,2650,2750
William LaRue Weller (2008),2480,2350,2650
William LaRue Weller (2009),3933,3800,4000
William LaRue Weller (2010),2290,2200,2400
William LaRue Weller (2011),2557,2100,2900
William LaRue Weller (2012),2228,2100,2400
William LaRue Weller (2013),2014,1900,2200
William LaRue Weller (2014),2945,2550,3300
William LaRue Weller (2015),1923,1750,2200
William LaRue Weller (2016),2034,1850,2200
William LaRue Weller (2017),1631,1550,1750
William LaRue Weller (2018),1598,1450,1800
William LaRue Weller (2019),1552,1450,1700
William LaRue Weller (2020),1659,1500,1870
William LaRue Weller (2021),1530,1400,1800
William LaRue Weller (2022),1462,1400,1525
Wolves B1,197,140,300
Wolves Winter Run #2,300,300,300
Woodford Reserve 5 Grain,375,375,375
Woodford Reserve Baccarat,1600,1400,1800
Woodford Reserve Barrel Finished Rye,113,100,125
Woodford Reserve Brandy Cask Finish,120,110,130
Woodford Reserve Chocolate Malt Whisper,110,70,140
Woodford Reserve Double Double Oaked,126,115,140
Woodford Reserve Double XO Blend,238,150,325
Woodford Reserve Five Wood,115,90,125
Woodford Reserve Four Grain,117,100,130
Woodford Reserve Honey Barrel Finish,122,100,135
Woodford Reserve Masters Collection 1838's Style White Corn,212,200,225
Woodford Reserve Masters Collection Aged Cask Rye,165,160,170
Woodford Reserve Masters Collection Batch Proof,201,160,260
Woodford Reserve Masters Collection Batch Proof 124.7,165,150,180
Woodford Reserve Masters Collection Brandy Cask Finish,236,150,350
Woodford Reserve Masters Collection Cherry Smoke,248,225,275
Woodford Reserve Masters Collection Chocolate Malted Rye,204,185,225
Woodford Reserve Masters Collection Classsic Malt,215,175,260
Woodford Reserve Masters Collection Five Malt Stouted Mash,147,100,200
Woodford Reserve Masters Collection Four Grain,700,700,700
Woodford Reserve Masters Collection Historic Barrel Entry,170,150,215
Woodford Reserve Masters Collection Maple Wood Finish,450,350,550
Woodford Reserve Masters Collection New Cask Rye,165,160,170
Woodford Reserve Masters Collection Oat Grain,195,185,200
Woodford Reserve Masters Collection Select American Oak,231,200,275
Woodford Reserve Masters Collection Sonoma Cutrer,394,225,500
Woodford Reserve Masters Collection Straight Malt,233,225,250
Woodford Reserve Masters Collection Very Fine Rare,203,180,220
Woodford Reserve Toasted Oat Grain,105,80,125
Woodford Reserve Wheat Whiskey Bottled-in-Bond,125,100,180
Woodinville Bourbon,82,72,100
Woodinville Caramel,105,105,105
Woodinville Grey Hen,135,135,135
Woodinville Moscatel Finished,120,120,120
Woodinville Rye,40,40,40
Yellowstone 150th Anniverary Family Recipe,154,125,200
Yellowstone Limited Edition 2015,256,220,275
Yellowstone Limited Edition 2017,235,175,325
Yellowstone Limited Edition 2018,225,180,300
Yellowstone Limited Edition 2019,223,175,250
Yellowstone Limited Edition 2020,180,150,200
Yellowstone Limited Edition 2021,190,150,250
Yellowstone Limited Edition 2022,154,115,200
Yellowstone Limited Edition Toasted Barrel,160,160,160
Yellowstone Single Barrel SP,80,50,110